WP_004596213.1,A8GPE2.1,134.0,98.592
WP_004996647.1,C4K1P8.1,257.0,99.225
WP_004996682.1,A8GQT4.1,150.0,98.718
WP_004997072.1,Q9ZC89.1,110.0,98.214
WP_004997429.1,Q9ZCH9.1,154.0,98.765
WP_004997480.1,A8EZV1.1,208.0,99.048
WP_004997924.1,Q68WD1.1,136.0,97.059
WP_004998227.1,Q9ZD87.1,76.6,97.561
WP_008579275.1,Q1RKA6.1,135.0,98.485
WP_008579420.1,Q92J57.2,203.0,98.99
WP_008580257.1,Q6FYW2.2,117.0,30.888
WP_008580317.1,Q9ZBM2.1,122.0,33.333
WP_008580323.1,A8GRA7.1,332.0,99.379
WP_008580920.1,A8GT46.1,255.0,99.213
WP_008580952.1,A8EZK6.1,242.0,99.18
WP_008580964.1,Q92GX0.1,188.0,98.913
WP_010420471.1,Q92JG8.2,391.0,99.468
WP_010420625.1,Q92JK2.1,187.0,97.895
WP_010420727.1,A8GLV9.1,137.0,98.649
WP_010976947.1,Q9ZDV4.1,167.0,90.0
WP_011270358.1,B0BVQ7.1,548.0,97.436
WP_011270360.1,Q50863.1,153.0,41.0
WP_011270361.1,Q50862.1,68.9,23.113
WP_011270362.1,Q9ZED6.1,1226.0,82.889
WP_011270363.1,C3PM36.1,510.0,95.833
WP_011270364.1,A8GLS1.1,286.0,95.172
WP_011270365.1,C3PM38.1,669.0,95.665
WP_011270369.1,Q92JQ6.2,618.0,90.432
WP_011270370.1,Q9ZED1.1,157.0,83.505
WP_011270374.1,Q92JQ4.1,314.0,90.286
WP_011270375.1,Q9ZEC9.1,426.0,66.667
WP_011270376.1,Q8K1J6.1,185.0,33.586
WP_011270379.1,Q92JP8.1,772.0,59.812
WP_011270384.1,Q92JP3.1,289.0,88.415
WP_011270385.1,Q4FPE7.1,72.4,29.114
WP_011270386.1,A8F0C9.2,476.0,99.174
WP_011270388.1,Q92JN8.1,478.0,89.313
WP_011270389.1,A0R561.1,93.2,36.306
